[0.013s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[0.133s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[0.147s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thehoa/hospital_robot_nav/build/hospital_robot
[0.161s] -- Install configuration: ""
[0.255s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/model.config
[0.255s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/model.sdf
[0.256s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/1.png
[0.256s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/2.png
[0.256s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/3.png
[0.256s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/4.png
[0.256s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/5.png
[0.256s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor.obj
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor.png
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/Handbag.png
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/model.config
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/model.sdf
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/1.png
[0.257s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/2.png
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/3.png
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/4.png
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/5.png
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/HandbagBlack.png
[0.258s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/model.config
[0.259s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/model.sdf
[0.259s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/1.png
[0.259s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/2.png
[0.259s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/3.png
[0.259s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/4.png
[0.259s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/5.png
[0.260s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/meshes/Carts_Wheels_Diffuse.png
[0.260s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/meshes/IVStand.mtl
[0.260s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/meshes/IVStand.obj
[0.260s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/meshes/IVStand_Diffuse.png
[0.260s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/model.config
[0.260s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/model.sdf
[0.260s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/1.png
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/2.png
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/3.png
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/4.png
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/5.png
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/InstrumentCart1.obj
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/texture.png
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/model.config
[0.261s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/model.sdf
[0.262s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/1.png
[0.262s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/2.png
[0.262s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/3.png
[0.262s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/4.png
[0.262s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/5.png
[0.263s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/meshes/InstrumentCart2.mtl
[0.263s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/meshes/InstrumentCart2.obj
[0.263s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/meshes/texture.png
[0.263s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/model.config
[0.263s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/model.sdf
[0.263s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/1.png
[0.263s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/2.png
[0.264s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/3.png
[0.264s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/4.png
[0.264s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/5.png
[0.264s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/meshes/kitchenSink.mtl
[0.264s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/meshes/kitchenSink.obj
[0.264s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/model.config
[0.264s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/model.sdf
[0.265s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/1.png
[0.265s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/2.png
[0.265s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/3.png
[0.265s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/4.png
[0.265s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/5.png
[0.266s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[0.266s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[0.266s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/MalePatientBed.mtl
[0.266s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/MalePatientBed.obj
[0.266s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/PatientM.png
[0.266s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/texture.png
[0.266s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/towel1.jpg
[0.267s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/model.config
[0.267s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/model.sdf
[0.267s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/1.png
[0.267s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/2.png
[0.267s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/3.png
[0.267s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/4.png
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/5.png
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/Phone.png
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/model.config
[0.268s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/model.sdf
[0.269s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/1.png
[0.269s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/2.png
[0.269s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/3.png
[0.269s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/4.png
[0.269s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/5.png
[0.269s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[0.269s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[0.269s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.png
[0.270s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[0.270s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[0.270s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/Phone.png
[0.270s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/model.config
[0.270s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/model.sdf
[0.270s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/1.png
[0.271s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/2.png
[0.271s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/3.png
[0.271s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/4.png
[0.271s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/5.png
[0.271s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.mtl
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.obj
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.png
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/model.config
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/model.sdf
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/1.png
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/2.png
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/3.png
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/4.png
[0.272s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/5.png
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Blue.png
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Cart.png
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Cloth.png
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Duster.png
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Glove.png
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Mop.png
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/MopCart3.mtl
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/MopCart3.obj
[0.273s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Parcel.png
[0.274s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Plastic.png
[0.274s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Red.png
[0.274s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Sign.png
[0.274s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Spray.png
[0.274s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/model.config
[0.274s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/model.sdf
[0.274s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/1.png
[0.275s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/2.png
[0.275s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/3.png
[0.275s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/4.png
[0.275s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/5.png
[0.275s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.png
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/model.config
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/model.sdf
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/1.png
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/2.png
[0.276s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/3.png
[0.277s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/4.png
[0.277s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/5.png
[0.277s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/1.png
[0.277s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/2.png
[0.277s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/3.png
[0.277s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/4.png
[0.277s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/5.png
[0.278s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl
[0.278s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj
[0.278s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax_Diffuse.png
[0.278s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ParkingTrolleyMax/model.config
[0.278s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ParkingTrolleyMax/model.sdf
[0.279s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ParkingTrolleyMax/thumbnails/1.png
[0.279s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ParkingTrolleyMax/thumbnails/2.png
[0.279s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ParkingTrolleyMax/thumbnails/3.png
