[0.008s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.026s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.233s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.245s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.272s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.280s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.289s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.300s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.363s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.365s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.433s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.490s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.501s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.533s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.631s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.631s] -- Configured 'flake8' exclude dirs and/or files: 
[0.636s] -- Added test 'lint_cmake' to check CMake code style
[0.639s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.663s] -- Added test 'xmllint' to check XML markup files
[0.664s] -- Configuring done (0.6s)
[0.669s] -- Generating done (0.0s)
[0.670s] -- Build files have been written to: /home/thehoa/hospital_robot_nav/build/hospital_robot
[0.678s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.678s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[0.722s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[0.732s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thehoa/hospital_robot_nav/build/hospital_robot
[0.741s] -- Install configuration: ""
[0.741s] -- Execute custom install script
[2.131s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/meshes/Drawer.png
[2.138s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/meshes/Drawer_Col.obj
[2.147s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/model.config
[2.159s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/model.sdf
[2.169s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/1.png
[2.175s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/2.png
[2.183s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/3.png
[2.191s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/4.png
[2.199s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/thumbnails/5.png
[2.208s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[2.214s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[2.223s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[2.234s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/meshes/ElderFemale.mtl
[2.247s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/meshes/ElderFemale.obj
[2.258s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/model.config
[2.267s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/model.sdf
[2.275s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/thumbnails/1.png
[2.286s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/thumbnails/2.png
[2.295s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/thumbnails/3.png
[2.308s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/thumbnails/4.png
[2.319s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderLadyPatient/thumbnails/5.png
[2.329s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[2.341s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[2.353s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/meshes/ElderMalePatient.mtl
[2.365s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/meshes/ElderMalePatient.obj
[2.374s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/meshes/ElderMale_color1.jpg
[2.384s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/meshes/towel1.jpg
[2.395s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/model.config
[2.405s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/model.sdf
[2.416s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/1.png
[2.426s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/2.png
[2.437s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/3.png
[2.447s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/4.png
[2.457s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/ElderMalePatient/thumbnails/5.png
[2.466s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[2.478s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor.obj
[2.487s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor.png
[2.499s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[2.512s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[2.525s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/meshes/Handbag.png
[2.535s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/model.config
[2.545s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/model.sdf
[2.555s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/1.png
[2.562s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/2.png
[2.569s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/3.png
[2.578s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/4.png
[2.588s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitor/thumbnails/5.png
[2.597s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[2.604s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[2.617s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[2.630s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[2.642s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[2.654s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/HandbagBlack.png
[2.666s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/model.config
[2.679s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/model.sdf
[2.692s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/1.png
[2.702s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/2.png
[2.710s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/3.png
[2.722s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/4.png
[2.731s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/5.png
[2.739s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/meshes/Carts_Wheels_Diffuse.png
[2.752s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/meshes/IVStand.mtl
[2.759s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/meshes/IVStand.obj
[2.767s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/meshes/IVStand_Diffuse.png
[2.775s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/model.config
[2.783s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/model.sdf
[2.790s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/1.png
[2.798s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/2.png
[2.810s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/3.png
[2.820s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/4.png
[2.832s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/IVStand/thumbnails/5.png
[2.842s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[2.852s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/InstrumentCart1.obj
[2.863s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/texture.png
[2.874s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/model.config
[2.887s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/model.sdf
[2.896s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/1.png
[2.904s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/2.png
[2.910s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/3.png
[2.917s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/4.png
[2.923s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/5.png
[2.931s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/meshes/InstrumentCart2.mtl
[2.938s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/meshes/InstrumentCart2.obj
[2.951s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/meshes/texture.png
[2.961s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/model.config
[2.971s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/model.sdf
[2.981s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/1.png
[2.990s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/2.png
[2.996s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/3.png
[3.004s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/4.png
[3.016s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart2/thumbnails/5.png
[3.027s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/meshes/kitchenSink.mtl
[3.036s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/meshes/kitchenSink.obj
[3.048s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/model.config
[3.061s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/model.sdf
[3.073s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/1.png
[3.086s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/2.png
[3.098s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/3.png
[3.110s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/4.png
[3.123s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/KitchenSink/thumbnails/5.png
[3.136s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[3.144s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[3.151s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/MalePatientBed.mtl
[3.161s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/MalePatientBed.obj
[3.168s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/PatientM.png
[3.175s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/texture.png
[3.182s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/towel1.jpg
[3.189s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/model.config
[3.198s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/model.sdf
[3.205s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/1.png
[3.212s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/2.png
[3.220s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/3.png
[3.227s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/4.png
[3.235s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/thumbnails/5.png
[3.241s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[3.249s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[3.256s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[3.267s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[3.279s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[3.289s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/Phone.png
[3.298s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/model.config
[3.307s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/model.sdf
[3.318s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/1.png
[3.325s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/2.png
[3.338s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/3.png
[3.349s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/4.png
[3.360s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/5.png
[3.372s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[3.386s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[3.395s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.png
[3.406s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[3.416s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[3.427s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/Phone.png
[3.439s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/model.config
[3.449s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/model.sdf
[3.458s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/1.png
[3.464s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/2.png
[3.472s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/3.png
[3.481s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/4.png
[3.487s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/5.png
[3.493s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.mtl
[3.502s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.obj
[3.511s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.png
[3.518s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/model.config
[3.526s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/model.sdf
[3.534s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/1.png
[3.540s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/2.png
[3.550s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/3.png
[3.561s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/4.png
[3.572s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/5.png
[3.582s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Blue.png
[3.593s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Cart.png
[3.605s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Cloth.png
[3.617s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Duster.png
[3.626s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Glove.png
[3.634s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Mop.png
[3.643s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/MopCart3.mtl
[3.650s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/MopCart3.obj
